[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[2, -4], [3, -4], [4, -4], [5, -4], [5, -5], [4, -4], [3, -3], [2, -2], [1, -1], [0, 0]]
[[3, -4], [3, -4], [4, -4], [5, -4], [5, -5], [4, -4], [3, -3], [2, -2], [1, -1], [0, 0]]
[[4, -4], [3, -4], [4, -4], [5, -4], [5, -5], [4, -4], [3, -3], [2, -2], [1, -1], [0, 0]]
[[4, -3], [3, -4], [4, -4], [5, -4], [5, -5], [4, -4], [3, -3], [2, -2], [1, -1], [0, 0]]
[[4, -4], [3, -4], [4, -4], [5, -4], [5, -5], [4, -4], [3, -3], [2, -2], [1, -1], [0, 0]]
[[4, -5], [3, -4], [4, -4], [5, -4], [5, -5], [4, -4], [3, -3], [2, -2], [1, -1], [0, 0]]
[[5, -5], [4, -5], [4, -4], [5, -4], [5, -5], [4, -4], [3, -3], [2, -2], [1, -1], [0, 0]]
[[6, -5], [5, -5], [4, -4], [5, -4], [5, -5], [4, -4], [3, -3], [2, -2], [1, -1], [0, 0]]
[[6, -4], [5, -5], [4, -4], [5, -4], [5, -5], [4, -4], [3, -3], [2, -2], [1, -1], [0, 0]]
[[6, -3], [6, -4], [5, -4], [5, -4], [5, -5], [4, -4], [3, -3], [2, -2], [1, -1], [0, 0]]
[[5, -3], [6, -4], [5, -4], [5, -4], [5, -5], [4, -4], [3, -3], [2, -2], [1, -1], [0, 0]]
[[6, -3], [6, -4], [5, -4], [5, -4], [5, -5], [4, -4], [3, -3], [2, -2], [1, -1], [0, 0]]
[[6, -2], [6, -3], [5, -4], [5, -4], [5, -5], [4, -4], [3, -3], [2, -2], [1, -1], [0, 0]]
[[6, -3], [6, -3], [5, -4], [5, -4], [5, -5], [4, -4], [3, -3], [2, -2], [1, -1], [0, 0]]
[[6, -2], [6, -3], [5, -4], [5, -4], [5, -5], [4, -4], [3, -3], [2, -2], [1, -1], [0, 0]]
[[6, -3], [6, -3], [5, -4], [5, -4], [5, -5], [4, -4], [3, -3], [2, -2], [1, -1], [0, 0]]
[[6, -4], [6, -3], [5, -4], [5, -4], [5, -5], [4, -4], [3, -3], [2, -2], [1, -1], [0, 0]]
[[6, -3], [6, -3], [5, -4], [5, -4], [5, -5], [4, -4], [3, -3], [2, -2], [1, -1], [0, 0]]
[[7, -3], [6, -3], [5, -4], [5, -4], [5, -5], [4, -4], [3, -3], [2, -2], [1, -1], [0, 0]]
[[8, -3], [7, -3], [6, -3], [5, -4], [5, -5], [4, -4], [3, -3], [2, -2], [1, -1], [0, 0]]
[[7, -3], [7, -3], [6, -3], [5, -4], [5, -5], [4, -4], [3, -3], [2, -2], [1, -1], [0, 0]]
[[7, -4], [7, -3], [6, -3], [5, -4], [5, -5], [4, -4], [3, -3], [2, -2], [1, -1], [0, 0]]
[[7, -3], [7, -3], [6, -3], [5, -4], [5, -5], [4, -4], [3, -3], [2, -2], [1, -1], [0, 0]]
[[7, -2], [7, -3], [6, -3], [5, -4], [5, -5], [4, -4], [3, -3], [2, -2], [1, -1], [0, 0]]
[[7, -3], [7, -3], [6, -3], [5, -4], [5, -5], [4, -4], [3, -3], [2, -2], [1, -1], [0, 0]]
[[7, -4], [7, -3], [6, -3], [5, -4], [5, -5], [4, -4], [3, -3], [2, -2], [1, -1], [0, 0]]
[[7, -3], [7, -3], [6, -3], [5, -4], [5, -5], [4, -4], [3, -3], [2, -2], [1, -1], [0, 0]]
[[8, -3], [7, -3], [6, -3], [5, -4], [5, -5], [4, -4], [3, -3], [2, -2], [1, -1], [0, 0]]
[[9, -3], [8, -3], [7, -3], [6, -3], [6, -4], [5, -4], [4, -4], [3, -3], [2, -2], [1, -1]]
[[9, -2], [8, -3], [7, -3], [6, -3], [6, -4], [5, -4], [4, -4], [3, -3], [2, -2], [1, -1]]
[[8, -2], [8, -3], [7, -3], [6, -3], [6, -4], [5, -4], [4, -4], [3, -3], [2, -2], [1, -1]]
[[7, -2], [8, -3], [7, -3], [6, -3], [6, -4], [5, -4], [4, -4], [3, -3], [2, -2], [1, -1]]
[[8, -2], [8, -3], [7, -3], [6, -3], [6, -4], [5, -4], [4, -4], [3, -3], [2, -2], [1, -1]]
[[9, -2], [8, -3], [7, -3], [6, -3], [6, -4], [5, -4], [4, -4], [3, -3], [2, -2], [1, -1]]
[[9, -3], [8, -3], [7, -3], [6, -3], [6, -4], [5, -4], [4, -4], [3, -3], [2, -2], [1, -1]]
[[10, -3], [9, -3], [8, -3], [7, -3], [6, -4], [5, -4], [4, -4], [3, -3], [2, -2], [1, -1]]
[[10, -2], [9, -3], [8, -3], [7, -3], [6, -4], [5, -4], [4, -4], [3, -3], [2, -2], [1, -1]]
[[10, -3], [9, -3], [8, -3], [7, -3], [6, -4], [5, -4], [4, -4], [3, -3], [2, -2], [1, -1]]
[[11, -3], [10, -3], [9, -3], [8, -3], [7, -3], [6, -3], [5, -3], [4, -3], [3, -3], [2, -2]]
[[11, -2], [10, -3], [9, -3], [8, -3], [7, -3], [6, -3], [5, -3], [4, -3], [3, -3], [2, -2]]
[[11, -1], [11, -2], [10, -2], [9, -2], [8, -2], [7, -2], [6, -2], [5, -2], [4, -2], [3, -2]]
[[11, -2], [11, -2], [10, -2], [9, -2], [8, -2], [7, -2], [6, -2], [5, -2], [4, -2], [3, -2]]
[[11, -3], [11, -2], [10, -2], [9, -2], [8, -2], [7, -2], [6, -2], [5, -2], [4, -2], [3, -2]]
[[12, -3], [11, -2], [10, -2], [9, -2], [8, -2], [7, -2], [6, -2], [5, -2], [4, -2], [3, -2]]
[[13, -3], [12, -3], [11, -3], [10, -3], [9, -3], [8, -3], [7, -3], [6, -3], [5, -3], [4, -3]]
[[13, -4], [12, -3], [11, -3], [10, -3], [9, -3], [8, -3], [7, -3], [6, -3], [5, -3], [4, -3]]
[[13, -5], [13, -4], [12, -4], [11, -4], [10, -4], [9, -4], [8, -4], [7, -4], [6, -4], [5, -4]]
[[14, -5], [13, -4], [12, -4], [11, -4], [10, -4], [9, -4], [8, -4], [7, -4], [6, -4], [5, -4]]
[[13, -5], [13, -4], [12, -4], [11, -4], [10, -4], [9, -4], [8, -4], [7, -4], [6, -4], [5, -4]]
[[12, -5], [13, -4], [12, -4], [11, -4], [10, -4], [9, -4], [8, -4], [7, -4], [6, -4], [5, -4]]
[[12, -6], [12, -5], [12, -4], [11, -4], [10, -4], [9, -4], [8, -4], [7, -4], [6, -4], [5, -4]]
[[11, -6], [12, -5], [12, -4], [11, -4], [10, -4], [9, -4], [8, -4], [7, -4], [6, -4], [5, -4]]
[[10, -6], [11, -6], [11, -5], [11, -4], [10, -4], [9, -4], [8, -4], [7, -4], [6, -4], [5, -4]]
[[10, -7], [11, -6], [11, -5], [11, -4], [10, -4], [9, -4], [8, -4], [7, -4], [6, -4], [5, -4]]
[[10, -8], [10, -7], [10, -6], [10, -5], [10, -4], [9, -4], [8, -4], [7, -4], [6, -4], [5, -4]]
[[10, -7], [10, -7], [10, -6], [10, -5], [10, -4], [9, -4], [8, -4], [7, -4], [6, -4], [5, -4]]
[[10, -6], [10, -7], [10, -6], [10, -5], [10, -4], [9, -4], [8, -4], [7, -4], [6, -4], [5, -4]]
[[10, -7], [10, -7], [10, -6], [10, -5], [10, -4], [9, -4], [8, -4], [7, -4], [6, -4], [5, -4]]
[[10, -6], [10, -7], [10, -6], [10, -5], [10, -4], [9, -4], [8, -4], [7, -4], [6, -4], [5, -4]]
[[9, -6], [10, -7], [10, -6], [10, -5], [10, -4], [9, -4], [8, -4], [7, -4], [6, -4], [5, -4]]
[[8, -6], [9, -6], [10, -6], [10, -5], [10, -4], [9, -4], [8, -4], [7, -4], [6, -4], [5, -4]]
[[8, -5], [9, -6], [10, -6], [10, -5], [10, -4], [9, -4], [8, -4], [7, -4], [6, -4], [5, -4]]
[[8, -4], [8, -5], [9, -5], [10, -5], [10, -4], [9, -4], [8, -4], [7, -4], [6, -4], [5, -4]]
[[9, -4], [8, -5], [9, -5], [10, -5], [10, -4], [9, -4], [8, -4], [7, -4], [6, -4], [5, -4]]
[[10, -4], [9, -4], [9, -5], [10, -5], [10, -4], [9, -4], [8, -4], [7, -4], [6, -4], [5, -4]]
[[10, -5], [9, -4], [9, -5], [10, -5], [10, -4], [9, -4], [8, -4], [7, -4], [6, -4], [5, -4]]
[[9, -5], [9, -4], [9, -5], [10, -5], [10, -4], [9, -4], [8, -4], [7, -4], [6, -4], [5, -4]]
[[9, -6], [9, -5], [9, -5], [10, -5], [10, -4], [9, -4], [8, -4], [7, -4], [6, -4], [5, -4]]
[[9, -7], [9, -6], [9, -5], [10, -5], [10, -4], [9, -4], [8, -4], [7, -4], [6, -4], [5, -4]]
[[8, -7], [9, -6], [9, -5], [10, -5], [10, -4], [9, -4], [8, -4], [7, -4], [6, -4], [5, -4]]
[[8, -6], [9, -6], [9, -5], [10, -5], [10, -4], [9, -4], [8, -4], [7, -4], [6, -4], [5, -4]]
[[8, -5], [9, -6], [9, -5], [10, -5], [10, -4], [9, -4], [8, -4], [7, -4], [6, -4], [5, -4]]
[[8, -6], [9, -6], [9, -5], [10, -5], [10, -4], [9, -4], [8, -4], [7, -4], [6, -4], [5, -4]]
[[8, -7], [9, -6], [9, -5], [10, -5], [10, -4], [9, -4], [8, -4], [7, -4], [6, -4], [5, -4]]
[[9, -7], [9, -6], [9, -5], [10, -5], [10, -4], [9, -4], [8, -4], [7, -4], [6, -4], [5, -4]]
[[9, -6], [9, -6], [9, -5], [10, -5], [10, -4], [9, -4], [8, -4], [7, -4], [6, -4], [5, -4]]
[[9, -7], [9, -6], [9, -5], [10, -5], [10, -4], [9, -4], [8, -4], [7, -4], [6, -4], [5, -4]]
[[9, -8], [9, -7], [9, -6], [10, -5], [10, -4], [9, -4], [8, -4], [7, -4], [6, -4], [5, -4]]
[[10, -8], [9, -7], [9, -6], [10, -5], [10, -4], [9, -4], [8, -4], [7, -4], [6, -4], [5, -4]]
[[10, -7], [9, -7], [9, -6], [10, -5], [10, -4], [9, -4], [8, -4], [7, -4], [6, -4], [5, -4]]
[[11, -7], [10, -7], [9, -6], [10, -5], [10, -4], [9, -4], [8, -4], [7, -4], [6, -4], [5, -4]]
[[12, -7], [11, -7], [10, -7], [10, -6], [10, -5], [9, -4], [8, -4], [7, -4], [6, -4], [5, -4]]
[[11, -7], [11, -7], [10, -7], [10, -6], [10, -5], [9, -4], [8, -4], [7, -4], [6, -4], [5, -4]]
[[10, -7], [11, -7], [10, -7], [10, -6], [10, -5], [9, -4], [8, -4], [7, -4], [6, -4], [5, -4]]
[[10, -6], [11, -7], [10, -7], [10, -6], [10, -5], [9, -4], [8, -4], [7, -4], [6, -4], [5, -4]]
[[9, -6], [10, -6], [10, -7], [10, -6], [10, -5], [9, -4], [8, -4], [7, -4], [6, -4], [5, -4]]
[[8, -6], [9, -6], [10, -7], [10, -6], [10, -5], [9, -4], [8, -4], [7, -4], [6, -4], [5, -4]]
[[9, -6], [9, -6], [10, -7], [10, -6], [10, -5], [9, -4], [8, -4], [7, -4], [6, -4], [5, -4]]
[[8, -6], [9, -6], [10, -7], [10, -6], [10, -5], [9, -4], [8, -4], [7, -4], [6, -4], [5, -4]]
[[8, -7], [9, -6], [10, -7], [10, -6], [10, -5], [9, -4], [8, -4], [7, -4], [6, -4], [5, -4]]
[[8, -8], [8, -7], [9, -7], [10, -6], [10, -5], [9, -4], [8, -4], [7, -4], [6, -4], [5, -4]]
[[9, -8], [8, -7], [9, -7], [10, -6], [10, -5], [9, -4], [8, -4], [7, -4], [6, -4], [5, -4]]
[[9, -9], [9, -8], [9, -7], [10, -6], [10, -5], [9, -4], [8, -4], [7, -4], [6, -4], [5, -4]]
[[9, -10], [9, -9], [9, -8], [9, -7], [9, -6], [9, -5], [8, -4], [7, -4], [6, -4], [5, -4]]
[[8, -10], [9, -9], [9, -8], [9, -7], [9, -6], [9, -5], [8, -4], [7, -4], [6, -4], [5, -4]]
[[9, -10], [9, -9], [9, -8], [9, -7], [9, -6], [9, -5], [8, -4], [7, -4], [6, -4], [5, -4]]
[[8, -10], [9, -9], [9, -8], [9, -7], [9, -6], [9, -5], [8, -4], [7, -4], [6, -4], [5, -4]]
[[8, -9], [9, -9], [9, -8], [9, -7], [9, -6], [9, -5], [8, -4], [7, -4], [6, -4], [5, -4]]
[[8, -8], [9, -9], [9, -8], [9, -7], [9, -6], [9, -5], [8, -4], [7, -4], [6, -4], [5, -4]]
[[9, -8], [9, -9], [9, -8], [9, -7], [9, -6], [9, -5], [8, -4], [7, -4], [6, -4], [5, -4]]
[[8, -8], [9, -9], [9, -8], [9, -7], [9, -6], [9, -5], [8, -4], [7, -4], [6, -4], [5, -4]]
[[8, -7], [8, -8], [9, -8], [9, -7], [9, -6], [9, -5], [8, -4], [7, -4], [6, -4], [5, -4]]
[[8, -6], [8, -7], [9, -8], [9, -7], [9, -6], [9, -5], [8, -4], [7, -4], [6, -4], [5, -4]]
[[8, -7], [8, -7], [9, -8], [9, -7], [9, -6], [9, -5], [8, -4], [7, -4], [6, -4], [5, -4]]
[[8, -8], [8, -7], [9, -8], [9, -7], [9, -6], [9, -5], [8, -4], [7, -4], [6, -4], [5, -4]]
[[9, -8], [8, -7], [9, -8], [9, -7], [9, -6], [9, -5], [8, -4], [7, -4], [6, -4], [5, -4]]
[[10, -8], [9, -8], [9, -8], [9, -7], [9, -6], [9, -5], [8, -4], [7, -4], [6, -4], [5, -4]]
[[10, -9], [9, -8], [9, -8], [9, -7], [9, -6], [9, -5], [8, -4], [7, -4], [6, -4], [5, -4]]
[[9, -9], [9, -8], [9, -8], [9, -7], [9, -6], [9, -5], [8, -4], [7, -4], [6, -4], [5, -4]]
[[9, -10], [9, -9], [9, -8], [9, -7], [9, -6], [9, -5], [8, -4], [7, -4], [6, -4], [5, -4]]
[[9, -11], [9, -10], [9, -9], [9, -8], [9, -7], [9, -6], [9, -5], [8, -5], [7, -5], [6, -5]]
[[8, -11], [9, -10], [9, -9], [9, -8], [9, -7], [9, -6], [9, -5], [8, -5], [7, -5], [6, -5]]
[[7, -11], [8, -11], [8, -10], [8, -9], [8, -8], [8, -7], [8, -6], [8, -5], [7, -5], [6, -5]]
[[6, -11], [7, -11], [8, -10], [8, -9], [8, -8], [8, -7], [8, -6], [8, -5], [7, -5], [6, -5]]
[[7, -11], [7, -11], [8, -10], [8, -9], [8, -8], [8, -7], [8, -6], [8, -5], [7, -5], [6, -5]]
[[8, -11], [7, -11], [8, -10], [8, -9], [8, -8], [8, -7], [8, -6], [8, -5], [7, -5], [6, -5]]
[[8, -10], [7, -11], [8, -10], [8, -9], [8, -8], [8, -7], [8, -6], [8, -5], [7, -5], [6, -5]]
[[8, -9], [8, -10], [8, -10], [8, -9], [8, -8], [8, -7], [8, -6], [8, -5], [7, -5], [6, -5]]
[[9, -9], [8, -10], [8, -10], [8, -9], [8, -8], [8, -7], [8, -6], [8, -5], [7, -5], [6, -5]]
[[9, -8], [9, -9], [8, -10], [8, -9], [8, -8], [8, -7], [8, -6], [8, -5], [7, -5], [6, -5]]
[[10, -8], [9, -9], [8, -10], [8, -9], [8, -8], [8, -7], [8, -6], [8, -5], [7, -5], [6, -5]]
[[11, -8], [10, -8], [9, -9], [8, -9], [8, -8], [8, -7], [8, -6], [8, -5], [7, -5], [6, -5]]
[[10, -8], [10, -8], [9, -9], [8, -9], [8, -8], [8, -7], [8, -6], [8, -5], [7, -5], [6, -5]]
[[9, -8], [10, -8], [9, -9], [8, -9], [8, -8], [8, -7], [8, -6], [8, -5], [7, -5], [6, -5]]
[[9, -9], [10, -8], [9, -9], [8, -9], [8, -8], [8, -7], [8, -6], [8, -5], [7, -5], [6, -5]]
[[9, -10], [9, -9], [9, -9], [8, -9], [8, -8], [8, -7], [8, -6], [8, -5], [7, -5], [6, -5]]
[[10, -10], [9, -9], [9, -9], [8, -9], [8, -8], [8, -7], [8, -6], [8, -5], [7, -5], [6, -5]]
[[11, -10], [10, -10], [9, -9], [8, -9], [8, -8], [8, -7], [8, -6], [8, -5], [7, -5], [6, -5]]
[[12, -10], [11, -10], [10, -10], [9, -10], [9, -9], [9, -8], [9, -7], [9, -6], [8, -6], [7, -6]]
[[11, -10], [11, -10], [10, -10], [9, -10], [9, -9], [9, -8], [9, -7], [9, -6], [8, -6], [7, -6]]
[[10, -10], [11, -10], [10, -10], [9, -10], [9, -9], [9, -8], [9, -7], [9, -6], [8, -6], [7, -6]]
[[11, -10], [11, -10], [10, -10], [9, -10], [9, -9], [9, -8], [9, -7], [9, -6], [8, -6], [7, -6]]
[[12, -10], [11, -10], [10, -10], [9, -10], [9, -9], [9, -8], [9, -7], [9, -6], [8, -6], [7, -6]]
[[13, -10], [12, -10], [11, -10], [10, -10], [9, -9], [9, -8], [9, -7], [9, -6], [8, -6], [7, -6]]
[[13, -9], [12, -10], [11, -10], [10, -10], [9, -9], [9, -8], [9, -7], [9, -6], [8, -6], [7, -6]]
[[13, -8], [13, -9], [12, -9], [11, -9], [10, -9], [9, -8], [9, -7], [9, -6], [8, -6], [7, -6]]
[[13, -7], [13, -8], [12, -9], [11, -9], [10, -9], [9, -8], [9, -7], [9, -6], [8, -6], [7, -6]]
[[13, -8], [13, -8], [12, -9], [11, -9], [10, -9], [9, -8], [9, -7], [9, -6], [8, -6], [7, -6]]
[[13, -9], [13, -8], [12, -9], [11, -9], [10, -9], [9, -8], [9, -7], [9, -6], [8, -6], [7, -6]]
[[13, -10], [13, -9], [12, -9], [11, -9], [10, -9], [9, -8], [9, -7], [9, -6], [8, -6], [7, -6]]
[[13, -9], [13, -9], [12, -9], [11, -9], [10, -9], [9, -8], [9, -7], [9, -6], [8, -6], [7, -6]]
[[13, -8], [13, -9], [12, -9], [11, -9], [10, -9], [9, -8], [9, -7], [9, -6], [8, -6], [7, -6]]
[[14, -8], [13, -9], [12, -9], [11, -9], [10, -9], [9, -8], [9, -7], [9, -6], [8, -6], [7, -6]]
[[14, -7], [14, -8], [13, -8], [12, -8], [11, -8], [10, -8], [9, -7], [9, -6], [8, -6], [7, -6]]
[[14, -6], [14, -7], [13, -8], [12, -8], [11, -8], [10, -8], [9, -7], [9, -6], [8, -6], [7, -6]]
[[14, -5], [14, -6], [14, -7], [13, -7], [12, -7], [11, -7], [10, -7], [9, -6], [8, -6], [7, -6]]
[[14, -6], [14, -6], [14, -7], [13, -7], [12, -7], [11, -7], [10, -7], [9, -6], [8, -6], [7, -6]]
[[14, -5], [14, -6], [14, -7], [13, -7], [12, -7], [11, -7], [10, -7], [9, -6], [8, -6], [7, -6]]
[[14, -4], [14, -5], [14, -6], [13, -7], [12, -7], [11, -7], [10, -7], [9, -6], [8, -6], [7, -6]]
[[14, -3], [14, -4], [14, -5], [14, -6], [13, -6], [12, -6], [11, -6], [10, -6], [9, -6], [8, -6]]
[[14, -4], [14, -4], [14, -5], [14, -6], [13, -6], [12, -6], [11, -6], [10, -6], [9, -6], [8, -6]]
[[14, -3], [14, -4], [14, -5], [14, -6], [13, -6], [12, -6], [11, -6], [10, -6], [9, -6], [8, -6]]
[[14, -4], [14, -4], [14, -5], [14, -6], [13, -6], [12, -6], [11, -6], [10, -6], [9, -6], [8, -6]]
[[15, -4], [14, -4], [14, -5], [14, -6], [13, -6], [12, -6], [11, -6], [10, -6], [9, -6], [8, -6]]
[[14, -4], [14, -4], [14, -5], [14, -6], [13, -6], [12, -6], [11, -6], [10, -6], [9, -6], [8, -6]]
[[13, -4], [14, -4], [14, -5], [14, -6], [13, -6], [12, -6], [11, -6], [10, -6], [9, -6], [8, -6]]
[[13, -5], [14, -4], [14, -5], [14, -6], [13, -6], [12, -6], [11, -6], [10, -6], [9, -6], [8, -6]]
[[13, -6], [13, -5], [14, -5], [14, -6], [13, -6], [12, -6], [11, -6], [10, -6], [9, -6], [8, -6]]
[[13, -7], [13, -6], [14, -5], [14, -6], [13, -6], [12, -6], [11, -6], [10, -6], [9, -6], [8, -6]]
[[14, -7], [13, -6], [14, -5], [14, -6], [13, -6], [12, -6], [11, -6], [10, -6], [9, -6], [8, -6]]
[[15, -7], [14, -7], [14, -6], [14, -6], [13, -6], [12, -6], [11, -6], [10, -6], [9, -6], [8, -6]]
[[15, -6], [14, -7], [14, -6], [14, -6], [13, -6], [12, -6], [11, -6], [10, -6], [9, -6], [8, -6]]
[[16, -6], [15, -6], [14, -6], [14, -6], [13, -6], [12, -6], [11, -6], [10, -6], [9, -6], [8, -6]]
